PERMIT_NUMBER,NAICS_CODE,NAICS_DESC,SIC_CODE,SIC_DESC
MN0000086,,,3634,Electric Housewares And Fans
MN0000256,,,2911,Petroleum Refining
MN0000264,,,2033,Canned Fruits And Vegetables
MN0000311,,,2026,Fluid Milk
MN0000337,,,3999,Manufacturing Industries
MN0000361,,,4011,"Railroads, Line-Haul Operating"
MN0000418,,,2911,Petroleum Refining
MN0000477,,,2033,Canned Fruits And Vegetables
MN0000485,,,4613,Refined Petroleum Pipelines
MN0000809,,,6512,Nonresidential Building Operators
MN0000825,,,4911,Electric Services
MN0000850,,,4911,Electric Services
MN0000868,,,4911,Electric Services
MN0000876,,,4911,Electric Services
MN0000884,,,4911,Electric Services
MN0000892,,,4911,Electric Services
MN0000906,,,4911,Electric Services
MN0000914,,,4953,Refuse Systems
MN0000957,,,4911,Electric Services
MN0000973,,,2621,Paper Mills
MN0000990,,,4911,Electric Services
MN0001007,,,4911,Electric Services
MN0001015,,,4961,Steam And Air-Conditioning Supply
MN0001139,,,4911,Electric Services
MN0001147,,,3321,Gray And Ductile Iron Foundries
MN0001171,,,2033,Canned Fruits And Vegetables
MN0001228,,,2075,Soybean Oil Mills
MN0001236,,,2033,Canned Fruits And Vegetables
MN0001279,,,2037,Frozen Fruits And Vegetables
MN0001287,,,2033,Canned Fruits And Vegetables
MN0001309,,,1442,Construction Sand And Gravel
MN0001317,,,2021,Creamery Butter
MN0001325,,,3496,Miscellaneous Fabricated Wire Products
MN0001333,,,2023,"Dry, Condensed, Evaporated Products"
MN0001422,,,2621,Paper Mills
MN0001449,,,2899,Chemical Preparations
MN0001465,,,1011,Iron Ores
MN0001554,,,4941,Water Supply
MN0001571,,,2033,Canned Fruits And Vegetables
MN0001686,,,2037,Frozen Fruits And Vegetables
MN0001716,,,1446,Industrial Sand
MN0001724,,,2431,Millwork
MN0001929,,,2063,Beet Sugar
MN0001937,,,2063,Beet Sugar
MN0001945,,,2063,Beet Sugar
MN0001988,,,4911,Electric Services
MN0001996,,,2038,Frozen Specialties
MN0002011,,,4911,Electric Services
MN0002101,,,4581,"Airports, Flying Fields, & Services"
MN0002119,,,2952,Asphalt Felts And Coatings
MN0002135,,,2022,"Cheese, Natural And Processed"
MN0002178,,,3711,Motor Vehicles And Car Bodies
MN0002186,,,4911,Electric Services
MN0002208,,,4911,Electric Services
MN0002224,,,1422,Crushed And Broken Limestone
MN0002275,,,6512,Nonresidential Building Operators
MN0002313,,,2077,Animal And Marine Fats And Oils
MN0002500,,,2015,Poultry Slaughtering And Processing
MN0002763,,,4941,Water Supply
MN0002968,,,8062,General Medical & Surgical Hospitals
MN0003042,,,3221,Glass Containers
MN0003069,,,4941,Water Supply
MN0003182,,,4941,Water Supply
MN0003247,,,4941,Water Supply
MN0003301,,,4911,Electric Services
MN0003379,,,4911,Electric Services
MN0003417,,,3081,Unsupported Plastics Film & Sheet
MN0003441,,,3081,Unsupported Plastics Film & Sheet
MN0003671,,,2021,Creamery Butter
MN0004006,,,4911,Electric Services
MN0004031,,,1423,Crushed And Broken Granite
MN0004111,,,4931,Electric And Other Services Combined
MN0004413,,,0921,Fish Hatcheries And Preserves
MN0004421,,,0921,Fish Hatcheries And Preserves
MN0004430,,,0921,Fish Hatcheries And Preserves
MN0020010,,,4952,Sewerage Systems
MN0020028,,,4952,Sewerage Systems
MN0020036,,,4952,Sewerage Systems
MN0020044,,,4952,Sewerage Systems
MN0020095,,,4952,Sewerage Systems
MN0020109,,,4952,Sewerage Systems
MN0020117,,,4952,Sewerage Systems
MN0020125,,,4952,Sewerage Systems
MN0020133,,,4952,Sewerage Systems
MN0020141,,,4952,Sewerage Systems
MN0020150,,,4952,Sewerage Systems
MN0020168,,,4952,Sewerage Systems
MN0020192,,,4952,Sewerage Systems
MN0020206,,,4952,Sewerage Systems
MN0020214,,,4952,Sewerage Systems
MN0020222,,,4952,Sewerage Systems
MN0020231,,,4952,Sewerage Systems
MN0020249,,,1011,Iron Ores
MN0020257,,,4952,Sewerage Systems
MN0020281,,,4952,Sewerage Systems
MN0020290,,,4952,Sewerage Systems
MN0020303,,,4952,Sewerage Systems
MN0020338,,,4952,Sewerage Systems
MN0020401,,,4952,Sewerage Systems
MN0020427,,,4952,Sewerage Systems
MN0020443,,,4952,Sewerage Systems
MN0020460,,,4952,Sewerage Systems
MN0020494,,,4952,Sewerage Systems
MN0020508,,,4952,Sewerage Systems
MN0020532,,,4952,Sewerage Systems
MN0020541,,,4952,Sewerage Systems
MN0020559,,,4952,Sewerage Systems
MN0020567,,,4952,Sewerage Systems
MN0020575,,,4952,Sewerage Systems
MN0020583,,,4952,Sewerage Systems
MN0020621,,,4952,Sewerage Systems
MN0020630,,,4952,Sewerage Systems
MN0020656,,,4952,Sewerage Systems
MN0020664,,,4952,Sewerage Systems
MN0020672,,,4952,Sewerage Systems
MN0020681,,,4952,Sewerage Systems
MN0020699,,,4952,Sewerage Systems
MN0020737,,,4952,Sewerage Systems
MN0020745,,,4952,Sewerage Systems
MN0020761,,,4952,Sewerage Systems
MN0020770,,,4952,Sewerage Systems
MN0020788,,,4952,Sewerage Systems
MN0020796,,,4952,Sewerage Systems
MN0020826,,,4952,Sewerage Systems
MN0020834,,,4952,Sewerage Systems
MN0020851,,,4952,Sewerage Systems
MN0020869,,,4952,Sewerage Systems
MN0020877,,,4952,Sewerage Systems
MN0020885,,,4952,Sewerage Systems
MN0020907,,,4952,Sewerage Systems
MN0020915,,,4952,Sewerage Systems
MN0020923,,,4952,Sewerage Systems
MN0020940,,,4952,Sewerage Systems
MN0020958,,,4952,Sewerage Systems
MN0020974,,,4952,Sewerage Systems
MN0021008,,,4952,Sewerage Systems
MN0021016,,,4952,Sewerage Systems
MN0021032,,,4952,Sewerage Systems
MN0021041,,,4952,Sewerage Systems
MN0021059,,,4952,Sewerage Systems
MN0021083,,,4952,Sewerage Systems
MN0021121,,,4952,Sewerage Systems
MN0021172,,,4952,Sewerage Systems
MN0021202,,,4952,Sewerage Systems
MN0021211,,,4952,Sewerage Systems
MN0021245,,,4952,Sewerage Systems
MN0021261,,,4952,Sewerage Systems
MN0021270,,,4952,Sewerage Systems
MN0021296,,,4952,Sewerage Systems
MN0021318,,,4952,Sewerage Systems
MN0021342,,,4952,Sewerage Systems
MN0021377,,,4952,Sewerage Systems
MN0021407,,,4952,Sewerage Systems
MN0021415,,,4952,Sewerage Systems
MN0021423,,,4952,Sewerage Systems
MN0021431,,,4952,Sewerage Systems
MN0021440,,,4952,Sewerage Systems
MN0021458,,,4952,Sewerage Systems
MN0021466,,,4952,Sewerage Systems
MN0021571,,,4952,Sewerage Systems
MN0021601,,,4952,Sewerage Systems
MN0021628,,,4952,Sewerage Systems
MN0021644,,,4952,Sewerage Systems
MN0021652,,,4952,Sewerage Systems
MN0021679,,,4952,Sewerage Systems
MN0021687,,,4952,Sewerage Systems
MN0021725,,,4952,Sewerage Systems
MN0021750,,,4952,Sewerage Systems
MN0021776,,,4952,Sewerage Systems
MN0021784,,,4952,Sewerage Systems
MN0021814,,,4952,Sewerage Systems
MN0021822,,,4952,Sewerage Systems
MN0021831,,,4952,Sewerage Systems
MN0021849,,,4952,Sewerage Systems
MN0021857,,,4952,Sewerage Systems
MN0021881,,,4952,Sewerage Systems
MN0021890,,,4952,Sewerage Systems
MN0021920,,,4952,Sewerage Systems
MN0021946,,,4952,Sewerage Systems
MN0021954,,,4952,Sewerage Systems
MN0021971,,,4952,Sewerage Systems
MN0021989,,,4952,Sewerage Systems
MN0021997,,,4952,Sewerage Systems
MN0022012,,,4952,Sewerage Systems
MN0022055,,,4952,Sewerage Systems
MN0022071,,,4952,Sewerage Systems
MN0022080,,,4952,Sewerage Systems
MN0022101,,,4952,Sewerage Systems
MN0022110,221320,Sewage Treatment Facilities,4952,Sewerage Systems
MN0022128,,,4952,Sewerage Systems
MN0022144,,,4952,Sewerage Systems
MN0022152,,,4952,Sewerage Systems
MN0022179,,,4952,Sewerage Systems
MN0022187,,,4952,Sewerage Systems
MN0022195,,,4952,Sewerage Systems
MN0022209,,,4952,Sewerage Systems
MN0022217,,,4952,Sewerage Systems
MN0022225,,,4952,Sewerage Systems
MN0022233,,,4952,Sewerage Systems
MN0022250,,,4952,Sewerage Systems
MN0022284,,,2086,Bottled And Canned Soft Drinks
MN0022322,,,4952,Sewerage Systems
MN0022411,,,8221,Colleges And Universities
MN0022446,,,2033,Canned Fruits And Vegetables
MN0022462,,,4952,Sewerage Systems
MN0022501,,,4952,Sewerage Systems
MN0022535,,,4952,Sewerage Systems
MN0022616,,,4952,Sewerage Systems
MN0022624,,,4952,Sewerage Systems
MN0022659,,,4952,Sewerage Systems
MN0022683,,,4952,Sewerage Systems
MN0022691,,,4952,Sewerage Systems
MN0022713,,,4952,Sewerage Systems
MN0022764,,,4952,Sewerage Systems
MN0022772,,,4952,Sewerage Systems
MN0022811,,,4952,Sewerage Systems
MN0022829,,,4952,Sewerage Systems
MN0022853,,,4952,Sewerage Systems
MN0022870,,,4952,Sewerage Systems
MN0022900,,,4952,Sewerage Systems
MN0022926,,,4952,Sewerage Systems
MN0022934,,,4952,Sewerage Systems
MN0022951,,,4952,Sewerage Systems
MN0022969,,,4952,Sewerage Systems
MN0022977,,,4952,Sewerage Systems
MN0022985,221320,Sewage Treatment Facilities,4952,Sewerage Systems
MN0022993,,,4952,Sewerage Systems
MN0023001,,,4952,Sewerage Systems
MN0023019,,,4952,Sewerage Systems
MN0023035,,,4952,Sewerage Systems
MN0023060,,,4952,Sewerage Systems
MN0023078,,,4952,Sewerage Systems
MN0023094,,,4952,Sewerage Systems
MN0023108,,,4952,Sewerage Systems
MN0023141,,,4952,Sewerage Systems
MN0023183,,,4952,Sewerage Systems
MN0023248,,,4952,Sewerage Systems
MN0023329,,,4952,Sewerage Systems
MN0023337,,,4952,Sewerage Systems
MN0023418,,,4952,Sewerage Systems
MN0023442,,,4952,Sewerage Systems
MN0023451,,,4952,Sewerage Systems
MN0023507,,,4952,Sewerage Systems
MN0023515,,,4952,Sewerage Systems
MN0023540,,,4952,Sewerage Systems
MN0023558,,,4952,Sewerage Systems
MN0023566,,,4952,Sewerage Systems
MN0023574,,,4952,Sewerage Systems
MN0023582,,,4952,Sewerage Systems
MN0023612,,,4952,Sewerage Systems
MN0023647,,,4952,Sewerage Systems
MN0023655,,,4952,Sewerage Systems
MN0023680,,,4952,Sewerage Systems
MN0023698,,,4952,Sewerage Systems
MN0023701,,,4952,Sewerage Systems
MN0023710,,,4952,Sewerage Systems
MN0023736,,,4952,Sewerage Systems
MN0023795,,,4952,Sewerage Systems
MN0023809,,,4952,Sewerage Systems
MN0023841,,,4952,Sewerage Systems
MN0023876,,,4952,Sewerage Systems
MN0023884,,,4952,Sewerage Systems
MN0023931,,,4952,Sewerage Systems
MN0023957,,,4952,Sewerage Systems
MN0023965,,,4952,Sewerage Systems
MN0023973,,,4952,Sewerage Systems
MN0023990,,,4952,Sewerage Systems
MN0024007,,,4952,Sewerage Systems
MN0024023,,,4952,Sewerage Systems
MN0024031,,,4952,Sewerage Systems
MN0024040,,,4952,Sewerage Systems
MN0024066,221320,Sewage Treatment Facilities,4952,Sewerage Systems
MN0024082,,,4952,Sewerage Systems
MN0024112,,,4952,Sewerage Systems
MN0024147,,,4952,Sewerage Systems
MN0024155,,,4952,Sewerage Systems
MN0024210,,,4952,Sewerage Systems
MN0024228,,,4952,Sewerage Systems
MN0024244,,,4952,Sewerage Systems
MN0024295,,,4952,Sewerage Systems
MN0024350,,,4952,Sewerage Systems
MN0024368,,,4952,Sewerage Systems
MN0024384,,,4952,Sewerage Systems
MN0024392,,,4952,Sewerage Systems
MN0024422,,,4952,Sewerage Systems
MN0024431,,,4952,Sewerage Systems
MN0024449,,,4952,Sewerage Systems
MN0024481,,,4952,Sewerage Systems
MN0024490,,,4952,Sewerage Systems
MN0024511,,,4952,Sewerage Systems
MN0024520,,,4952,Sewerage Systems
MN0024538,,,4952,Sewerage Systems
MN0024554,,,4952,Sewerage Systems
MN0024562,,,4952,Sewerage Systems
MN0024571,,,4952,Sewerage Systems
MN0024589,,,4952,Sewerage Systems
MN0024597,,,4952,Sewerage Systems
MN0024619,,,4952,Sewerage Systems
MN0024627,,,4952,Sewerage Systems
MN0024643,,,4952,Sewerage Systems
MN0024651,,,4952,Sewerage Systems
MN0024678,,,4952,Sewerage Systems
MN0024708,,,4952,Sewerage Systems
MN0024716,,,4952,Sewerage Systems
MN0024741,,,4952,Sewerage Systems
MN0024759,,,4952,Sewerage Systems
MN0024783,,,4952,Sewerage Systems
MN0024821,,,4952,Sewerage Systems
MN0024856,,,4952,Sewerage Systems
MN0024864,,,4952,Sewerage Systems
MN0024872,,,4952,Sewerage Systems
MN0024899,,,4952,Sewerage Systems
MN0024911,,,4952,Sewerage Systems
MN0024953,,,4952,Sewerage Systems
MN0024988,,,4952,Sewerage Systems
MN0025097,,,4952,Sewerage Systems
MN0025101,,,4952,Sewerage Systems
MN0025143,,,4952,Sewerage Systems
MN0025151,,,4952,Sewerage Systems
MN0025186,,,4952,Sewerage Systems
MN0025194,,,4952,Sewerage Systems
MN0025208,,,4952,Sewerage Systems
MN0025224,,,4952,Sewerage Systems
MN0025241,,,4952,Sewerage Systems
MN0025259,,,4952,Sewerage Systems
MN0025267,,,4952,Sewerage Systems
MN0025330,,,4952,Sewerage Systems
MN0025445,,,4952,Sewerage Systems
MN0025470,,,1623,"Water, Sewer, And Utility Lines"
MN0025488,,,4952,Sewerage Systems
MN0025585,,,4952,Sewerage Systems
MN0025666,,,4952,Sewerage Systems
MN0025682,,,4952,Sewerage Systems
MN0025691,,,4952,Sewerage Systems
MN0025712,,,4952,Sewerage Systems
MN0025721,,,9711,National Security
MN0025801,,,4911,Electric Services
MN0025810,,,4911,Electric Services
MN0025836,,,4952,Sewerage Systems
MN0025852,,,4952,Sewerage Systems
MN0025887,221320,Sewage Treatment Facilities,4952,Sewerage Systems
MN0025895,,,4952,Sewerage Systems
MN0025909,,,4952,Sewerage Systems
MN0025925,,,4952,Sewerage Systems
MN0029599,,,4952,Sewerage Systems
MN0029602,,,4952,Sewerage Systems
MN0029629,,,4952,Sewerage Systems
MN0029751,,,4952,Sewerage Systems
MN0029815,,,4952,Sewerage Systems
MN0029882,,,4952,Sewerage Systems
MN0029904,,,4952,Sewerage Systems
MN0029955,,,4952,Sewerage Systems
MN0029998,,,4952,Sewerage Systems
MN0030007,,,4952,Sewerage Systems
MN0030066,,,4952,Sewerage Systems
MN0030112,,,4952,Sewerage Systems
MN0030121,,,4952,Sewerage Systems
MN0030147,,,4952,Sewerage Systems
MN0030163,,,4952,Sewerage Systems
MN0030171,,,4952,Sewerage Systems
MN0030368,,,6515,Mobile Home Site Operators
MN0030473,,,1422,Crushed And Broken Limestone
MN0030490,,,4952,Sewerage Systems
MN0030635,,,5149,Groceries And Related Products
MN0030643,,,4952,Sewerage Systems
MN0030651,,,6515,Mobile Home Site Operators
MN0030848,,,4952,Sewerage Systems
MN0030864,,,3571,Electronic Computers
MN0031127,,,6515,Mobile Home Site Operators
MN0031178,,,2011,Meat Packing Plants
MN0031241,,,4952,Sewerage Systems
MN0031348,,,4952,Sewerage Systems
MN0031879,,,1011,Iron Ores
MN0031917,,,2083,Malt
MN0033375,,,2048,Prepared Feeds
MN0033723,,,9512,"Land, Mineral, Wildlife Conservation"
MN0033740,,,9512,"Land, Mineral, Wildlife Conservation"
MN0033758,,,9512,"Land, Mineral, Wildlife Conservation"
MN0038661,,,6515,Mobile Home Site Operators
MN0039713,,,4952,Sewerage Systems
MN0040134,,,2075,Soybean Oil Mills
MN0040631,,,4952,Sewerage Systems
MN0040649,,,4952,Sewerage Systems
MN0040665,,,2063,Beet Sugar
MN0040738,,,4952,Sewerage Systems
MN0040754,,,4952,Sewerage Systems
MN0040835,,,4952,Sewerage Systems
MN0040878,,,4952,Sewerage Systems
MN0041076,,,4952,Sewerage Systems
MN0041092,,,4952,Sewerage Systems
MN0041114,,,4952,Sewerage Systems
MN0041122,,,4952,Sewerage Systems
MN0041220,,,4952,Sewerage Systems
MN0041271,,,4939,Combination Utilities
MN0041394,,,1411,Dimension Stone
MN0041432,,,6515,Mobile Home Site Operators
MN0041521,,,2869,Industrial Organic Chemicals
MN0041556,,,1311,Crude Petroleum And Natural Gas
MN0041769,,,4941,Water Supply
MN0042196,,,6515,Mobile Home Site Operators
MN0042251,,,6515,Mobile Home Site Operators
MN0042323,,,4941,Water Supply
MN0042331,,,4952,Sewerage Systems
MN0042536,,,1011,Iron Ores
MN0042579,,,1011,Iron Ores
MN0042641,,,3812,Search And Navigation Equipment
MN0043010,,,4941,Water Supply
MN0043036,,,4941,Water Supply
MN0043664,,,4941,Water Supply
MN0043958,,,4941,Water Supply
MN0044326,,,2022,"Cheese, Natural And Processed"
MN0044377,,,4941,Water Supply
MN0044415,,,4941,Water Supply
MN0044458,,,9621,"Regulation, Administration Of Transportation"
MN0044628,,,2022,"Cheese, Natural And Processed"
MN0044946,,,1011,Iron Ores
MN0045446,,,4952,Sewerage Systems
MN0045489,,,1799,Special Trade Contractors
MN0045527,,,4941,Water Supply
MN0045691,,,4911,Electric Services
MN0045721,,,4952,Sewerage Systems
MN0045845,,,4952,Sewerage Systems
MN0045896,,,4612,Crude Petroleum Pipelines
MN0046035,,,8221,Colleges And Universities
MN0046043,,,2493,Reconstituted Wood Products
MN0046388,,,4952,Sewerage Systems
MN0046655,,,4952,Sewerage Systems
MN0046671,,,4952,Sewerage Systems
MN0046744,,,9999,Nonclassifiable Establishments
MN0046752,,,4952,Sewerage Systems
MN0046868,,,4952,Sewerage Systems
MN0046957,,,3081,Unsupported Plastics Film & Sheet
MN0046981,,,1011,Iron Ores
MN0047066,,,4952,Sewerage Systems
MN0047228,,,2022,"Cheese, Natural And Processed"
MN0047261,,,2015,Poultry Slaughtering And Processing
MN0047287,,,4952,Sewerage Systems
MN0047325,,,4952,Sewerage Systems
MN0047490,,,4952,Sewerage Systems
MN0047503,,,4952,Sewerage Systems
MN0048810,,,2952,Asphalt Felts And Coatings
MN0048844,,,9621,"Regulation, Administration Of Transportation"
MN0048909,,,4952,Sewerage Systems
MN0048968,,,2099,Food Preparations
MN0048984,,,2631,Paperboard Mills
MN0048992,,,4952,Sewerage Systems
MN0049018,,,4011,"Railroads, Line-Haul Operating"
MN0049069,,,4952,Sewerage Systems
MN0049077,,,4911,Electric Services
MN0049158,,,4952,Sewerage Systems
MN0049204,,,4952,Sewerage Systems
MN0049239,,,4952,Sewerage Systems
MN0049263,,,8211,Elementary And Secondary Schools
MN0049328,,,4952,Sewerage Systems
MN0049441,,,2875,"Fertilizers, Mixing Only"
MN0049514,,,4952,Sewerage Systems
MN0049531,,,4952,Sewerage Systems
MN0049760,,,2869,Industrial Organic Chemicals
MN0049786,,,4952,Sewerage Systems
MN0049794,221320,Sewage Treatment Facilities,4952,Sewerage Systems
MN0049891,,,7033,Trailer Parks And Campsites
MN0049905,,,0723,Crop Preparation Services For Market
MN0050130,,,4952,Sewerage Systems
MN0050211,,,4952,Sewerage Systems
MN0050288,,,4952,Sewerage Systems
MN0050318,,,4225,General Warehousing And Storage
MN0050491,,,2032,Canned Specialties
MN0050504,,,1011,Iron Ores
MN0050628,,,4952,Sewerage Systems
MN0050636,,,6515,Mobile Home Site Operators
MN0050725,,,4952,Sewerage Systems
MN0050911,,,2011,Meat Packing Plants
MN0050954,,,4952,Sewerage Systems
MN0050997,,,4952,Sewerage Systems
MN0051004,,,4952,Sewerage Systems
MN0051098,,,4952,Sewerage Systems
MN0051101,,,4952,Sewerage Systems
MN0051209,,,4952,Sewerage Systems
MN0051250,,,4952,Sewerage Systems
MN0051284,,,4952,Sewerage Systems
MN0051292,,,4952,Sewerage Systems
MN0051381,,,4952,Sewerage Systems
MN0051390,,,4952,Sewerage Systems
MN0051501,,,4952,Sewerage Systems
MN0051535,,,4952,Sewerage Systems
MN0051616,,,4952,Sewerage Systems
MN0051713,,,4952,Sewerage Systems
MN0051764,,,4952,Sewerage Systems
MN0051802,,,8221,Colleges And Universities
MN0051811,,,3399,Primary Metal Products
MN0051926,,,4952,Sewerage Systems
MN0051934,,,4952,Sewerage Systems
MN0051993,,,4952,Sewerage Systems
MN0052116,,,1011,Iron Ores
MN0052141,,,9711,National Security
MN0052272,,,4952,Sewerage Systems
MN0052329,,,4911,Electric Services
MN0052345,,,4952,Sewerage Systems
MN0052451,,,4952,Sewerage Systems
MN0052493,,,1011,Iron Ores
MN0052540,221210,Natural Gas Distribution,4922,Natural Gas Transmission
MN0052612,,,5093,Scrap And Waste Materials
MN0052663,,,4952,Sewerage Systems
MN0052728,,,5141,"Groceries, General Line"
MN0052752,,,4952,Sewerage Systems
MN0052906,,,4952,Sewerage Systems
MN0052990,,,4952,Sewerage Systems
MN0053082,,,1446,Industrial Sand
MN0053210,,,4952,Sewerage Systems
MN0053252,,,6514,"Dwelling Operators, Except Apartments"
MN0053279,,,4952,Sewerage Systems
MN0053309,,,4952,Sewerage Systems
MN0053341,,,4952,Sewerage Systems
MN0053350,,,3087,Custom Compound Purchased Resins
MN0053384,,,4011,"Railroads, Line-Haul Operating"
MN0053392,,,4952,Sewerage Systems
MN0053406,,,4952,Sewerage Systems
MN0053457,,,4952,Sewerage Systems
MN0053562,,,4952,Sewerage Systems
MN0053724,,,4952,Sewerage Systems
MN0053830,,,3325,Steel Foundries
MN0053988,,,4925,Gas Production And/Or Distribution
MN0054089,,,1011,Iron Ores
MN0054127,,,4952,Sewerage Systems
MN0054194,,,4512,"Air Transportation, Scheduled"
MN0054305,,,4952,Sewerage Systems
MN0054372,,,6515,Mobile Home Site Operators
MN0054399,,,4952,Sewerage Systems
MN0054445,,,2048,Prepared Feeds
MN0054518,,,6515,Mobile Home Site Operators
MN0054577,,,2711,Newspapers
MN0054593,,,4952,Sewerage Systems
MN0054747,,,3823,Process Control Instruments
MN0054771,,,3621,Motors And Generators
MN0054801,,,4952,Sewerage Systems
MN0055026,,,2431,Millwork
MN0055115,,,1499,Miscellaneous Nonmetallic Minerals
MN0055301,,,1011,Iron Ores
MN0055361,,,4952,Sewerage Systems
MN0055387,,,4011,"Railroads, Line-Haul Operating"
MN0055506,,,3577,Computer Peripheral Equipment
MN0055662,,,1499,Miscellaneous Nonmetallic Minerals
MN0055719,,,4961,Steam And Air-Conditioning Supply
MN0055808,,,4952,Sewerage Systems
MN0055832,,,4952,Sewerage Systems
MN0055948,,,1011,Iron Ores
MN0055964,,,1011,Iron Ores
MN0055981,,,4952,Sewerage Systems
MN0056022,,,9999,Nonclassifiable Establishments
MN0056090,,,0254,Poultry Hatcheries
MN0056103,,,4952,Sewerage Systems
MN0056219,,,4952,Sewerage Systems
MN0056324,,,4612,Crude Petroleum Pipelines
MN0056472,,,4922,Natural Gas Transmission
MN0056481,,,4952,Sewerage Systems
MN0056588,,,4952,Sewerage Systems
MN0056618,,,4952,Sewerage Systems
MN0056685,,,7992,Public Golf Courses
MN0056715,,,4952,Sewerage Systems
MN0056723,,,3674,Semiconductors And Related Devices
MN0056863,,,4952,Sewerage Systems
MN0056880,,,4952,Sewerage Systems
MN0056910,,,4952,Sewerage Systems
MN0056979,,,6512,Nonresidential Building Operators
MN0056995,,,4961,Steam And Air-Conditioning Supply
MN0057002,,,4952,Sewerage Systems
MN0057037,,,5159,Farm-Product Raw Materials
MN0057207,,,1011,Iron Ores
MN0057282,,,4952,Sewerage Systems
MN0057428,,,1499,Miscellaneous Nonmetallic Minerals
MN0057436,,,6552,Subdividers And Developers
MN0057509,,,4961,Steam And Air-Conditioning Supply
MN0057525,,,4953,Refuse Systems
MN0057533,,,3295,"Minerals, Ground Or Treated"
MN0057771,,,5171,Petroleum Bulk Stations & Terminals
MN0057789,,,5541,Gasoline Service Stations
MN0058033,,,2879,Agricultural Chemicals
MN0058122,,,4952,Sewerage Systems
MN0058611,221320,Sewage Treatment Facilities,4952,Sewerage Systems
MN0058637,,,5541,Gasoline Service Stations
MN0058882,,,8221,Colleges And Universities
MN0059013,,,3569,General Industrial Machinery
MN0059161,,,5541,Gasoline Service Stations
MN0059277,,,3321,Gray And Ductile Iron Foundries
MN0059331,,,1455,Kaolin And Ball Clay
MN0059404,221320,Sewage Treatment Facilities,4952,Sewerage Systems
MN0059412,,,4952,Sewerage Systems
MN0059439,221320,Sewage Treatment Facilities,4952,Sewerage Systems
