PERMIT_NUMBER,NAICS_CODE,NAICS_DESC,SIC_CODE,SIC_DESC
MNG440800,,,0213,Hogs
MNG440803,,,0241,Dairy Farms
MNG440805,,,0213,Hogs
MNG440807,,,0213,Hogs
MNG440816,,,0213,Hogs
MNG440821,,,0213,Hogs
MNG440823,,,0211,Beef Cattle Feedlots
MNG440824,,,0213,Hogs
MNG440826,,,0213,Hogs
MNG440827,,,0252,Chicken Eggs
MNG440829,,,0241,Dairy Farms
MNG440830,,,0213,Hogs
MNG440831,,,0213,Hogs
MNG440835,,,0213,Hogs
MNG440837,,,0213,Hogs
MNG440838,,,0213,Hogs
MNG440840,,,0213,Hogs
MNG440841,,,0213,Hogs
MNG440843,,,0252,Chicken Eggs
MNG440848,,,0253,Turkeys And Turkey Eggs
MNG440850,,,0213,Hogs
MNG440851,,,0213,Hogs
MNG440855,,,0213,Hogs
MNG440856,,,0213,Hogs
MNG440857,,,0213,Hogs
MNG440860,,,0213,Hogs
MNG440861,,,0213,Hogs
MNG440862,,,0213,Hogs
MNG440863,,,0211,Beef Cattle Feedlots
MNG440867,,,0213,Hogs
MNG440868,,,0213,Hogs
MNG440873,,,0213,Hogs
MNG440876,,,0213,Hogs
MNG440877,,,0241,Dairy Farms
MNG440881,,,0241,Dairy Farms
MNG440889,,,0253,Turkeys And Turkey Eggs
MNG440891,,,0213,Hogs
MNG440893,,,0213,Hogs
MNG440894,,,0211,Beef Cattle Feedlots
MNG440898,,,0241,Dairy Farms
MNG440900,,,0241,Dairy Farms
MNG440905,,,0253,Turkeys And Turkey Eggs
MNG440906,,,0211,Beef Cattle Feedlots
MNG440908,,,0213,Hogs
MNG440909,,,0211,Beef Cattle Feedlots
MNG440912,,,0213,Hogs
MNG440913,,,0213,Hogs
MNG440914,,,0213,Hogs
MNG440916,,,0211,Beef Cattle Feedlots
MNG440921,,,0213,Hogs
MNG440923,,,0213,Hogs
MNG440924,,,0213,Hogs
MNG440925,,,0213,Hogs
MNG440928,,,0213,Hogs
MNG440929,,,0211,Beef Cattle Feedlots
MNG440930,,,0253,Turkeys And Turkey Eggs
MNG440932,,,0213,Hogs
MNG440933,,,0213,Hogs
MNG440936,,,0213,Hogs
MNG440941,,,0213,Hogs
MNG440942,,,0213,Hogs
MNG440944,,,0213,Hogs
MNG440945,,,0213,Hogs
MNG440950,,,0213,Hogs
MNG440951,,,0211,Beef Cattle Feedlots
MNG440956,,,0213,Hogs
MNG440958,,,0241,Dairy Farms
MNG440963,,,0213,Hogs
MNG440964,,,0241,Dairy Farms
MNG440965,,,0213,Hogs
MNG440967,,,0213,Hogs
MNG440968,,,0213,Hogs
MNG440970,,,0213,Hogs
MNG440971,,,0213,Hogs
MNG440972,,,0213,Hogs
MNG440975,,,0253,Turkeys And Turkey Eggs
MNG440976,,,0213,Hogs
MNG440978,,,0211,Beef Cattle Feedlots
MNG440983,,,0241,Dairy Farms
MNG440985,,,0213,Hogs
MNG440989,,,0213,Hogs
MNG440992,,,0241,Dairy Farms
MNG440993,,,0211,Beef Cattle Feedlots
MNG441000,,,0213,Hogs
MNG441001,,,0241,Dairy Farms
MNG441005,,,0213,Hogs
MNG441007,,,0211,Beef Cattle Feedlots
MNG441008,,,0213,Hogs
MNG441010,,,0213,Hogs
MNG441017,,,0213,Hogs
MNG441019,,,0213,Hogs
MNG441020,,,0213,Hogs
MNG441023,,,0241,Dairy Farms
MNG441024,,,0213,Hogs
MNG441027,,,0241,Dairy Farms
MNG441030,,,0213,Hogs
MNG441032,,,0213,Hogs
MNG441034,,,0213,Hogs
MNG441039,,,0213,Hogs
MNG441040,,,0213,Hogs
MNG441041,,,0213,Hogs
MNG441042,,,0213,Hogs
MNG441044,,,2015,Poultry Slaughtering And Processing
MNG441045,,,0251,"Broiler, Fryer, And Roaster Chickens"
MNG441046,,,0213,Hogs
MNG441048,,,0213,Hogs
MNG441049,,,0241,Dairy Farms
MNG441052,,,0253,Turkeys And Turkey Eggs
MNG441055,,,0213,Hogs
MNG441056,,,0213,Hogs
MNG441060,,,0211,Beef Cattle Feedlots
MNG441065,,,0241,Dairy Farms
MNG441067,,,0213,Hogs
MNG441068,,,0213,Hogs
MNG441069,,,0213,Hogs
MNG441070,,,0213,Hogs
MNG441071,,,0213,Hogs
MNG441072,,,0253,Turkeys And Turkey Eggs
MNG441076,,,0213,Hogs
MNG441079,,,0213,Hogs
MNG441081,,,0213,Hogs
MNG441082,,,0213,Hogs
MNG441083,,,0213,Hogs
MNG441085,,,0213,Hogs
MNG441086,,,0213,Hogs
MNG441087,,,0241,Dairy Farms
MNG441089,,,0213,Hogs
MNG441093,,,0213,Hogs
MNG441096,,,0213,Hogs
MNG441097,,,0213,Hogs
MNG441098,,,0213,Hogs
MNG441100,,,0213,Hogs
MNG441101,,,0213,Hogs
MNG441102,,,4952,Sewerage Systems
MNG441104,,,0211,Beef Cattle Feedlots
MNG441110,,,0241,Dairy Farms
MNG441111,,,0213,Hogs
MNG441112,,,0211,Beef Cattle Feedlots
MNG441113,,,0211,Beef Cattle Feedlots
MNG441114,,,0251,"Broiler, Fryer, And Roaster Chickens"
MNG441116,,,0213,Hogs
MNG441117,,,0253,Turkeys And Turkey Eggs
MNG441118,,,0253,Turkeys And Turkey Eggs
MNG441119,,,0241,Dairy Farms
MNG441121,,,0213,Hogs
MNG441125,,,0213,Hogs
MNG441127,,,0213,Hogs
MNG441128,,,0213,Hogs
MNG441130,,,0213,Hogs
MNG441133,,,0241,Dairy Farms
MNG441135,,,0213,Hogs
MNG441138,,,0213,Hogs
MNG441139,,,0213,Hogs
MNG441142,,,0213,Hogs
MNG441145,,,0213,Hogs
MNG441146,,,0241,Dairy Farms
MNG441148,,,0251,"Broiler, Fryer, And Roaster Chickens"
MNG441149,,,0213,Hogs
MNG441150,,,0213,Hogs
MNG441151,,,0213,Hogs
MNG441152,,,0213,Hogs
MNG441154,,,0213,Hogs
MNG441155,,,0241,Dairy Farms
MNG441160,,,0213,Hogs
MNG441162,,,0251,"Broiler, Fryer, And Roaster Chickens"
MNG441163,,,0251,"Broiler, Fryer, And Roaster Chickens"
MNG441164,,,0211,Beef Cattle Feedlots
MNG441165,,,0213,Hogs
MNG441166,,,0213,Hogs
MNG441167,,,0241,Dairy Farms
MNG441168,,,0213,Hogs
MNG441172,,,0213,Hogs
MNG441173,,,0213,Hogs
MNG441176,,,0213,Hogs
MNG441177,,,0213,Hogs
MNG441186,,,0213,Hogs
MNG441187,,,0213,Hogs
MNG441188,,,0213,Hogs
MNG441189,,,0213,Hogs
MNG441190,,,0213,Hogs
MNG441191,,,0213,Hogs
MNG441192,,,0213,Hogs
MNG441194,,,0213,Hogs
MNG441197,,,0213,Hogs
MNG441199,,,0241,Dairy Farms
MNG441205,,,0241,Dairy Farms
MNG441206,,,0213,Hogs
MNG441209,,,0211,Beef Cattle Feedlots
MNG441214,,,0213,Hogs
MNG441218,,,0213,Hogs
MNG441227,,,0213,Hogs
MNG441231,,,0213,Hogs
MNG441233,,,0213,Hogs
MNG441238,,,0213,Hogs
MNG441240,,,0213,Hogs
MNG441246,,,0241,Dairy Farms
MNG441259,,,0213,Hogs
MNG441264,,,0241,Dairy Farms
MNG441271,,,0213,Hogs
MNG441272,,,0241,Dairy Farms
MNG441275,,,0213,Hogs
MNG441276,,,0213,Hogs
MNG441278,,,0211,Beef Cattle Feedlots
MNG441279,,,0213,Hogs
MNG441289,,,0211,Beef Cattle Feedlots
MNG441290,,,0213,Hogs
MNG441296,,,0213,Hogs
MNG441297,,,0213,Hogs
MNG441299,,,0213,Hogs
MNG441303,,,0211,Beef Cattle Feedlots
MNG441308,,,0213,Hogs
MNG441310,,,0213,Hogs
MNG441325,,,0213,Hogs
MNG441327,,,0213,Hogs
MNG441331,,,0213,Hogs
MNG441333,,,0241,Dairy Farms
MNG441334,,,0213,Hogs
MNG441338,,,0213,Hogs
MNG441339,,,0213,Hogs
MNG441342,,,0241,Dairy Farms
MNG441344,,,0213,Hogs
MNG441345,,,0213,Hogs
MNG441347,,,0211,Beef Cattle Feedlots
MNG441348,,,0213,Hogs
MNG441392,,,0211,Beef Cattle Feedlots
MNG441419,,,0241,Dairy Farms
MNG441437,,,0213,Hogs
MNG441485,,,0213,Hogs
MNG441530,,,0211,Beef Cattle Feedlots
MNG441627,,,0241,Dairy Farms
MNG441714,,,0213,Hogs
MNG441715,,,0213,Hogs
MNG441726,,,0211,Beef Cattle Feedlots
MNG441742,,,0213,Hogs
MNG441821,,,0213,Hogs
MNG441870,,,0241,Dairy Farms
MNG441877,,,0213,Hogs
MNG441890,,,0213,Hogs
MNG441921,,,0211,Beef Cattle Feedlots
MNG441922,,,4221,Farm Product Warehousing And Storage
MNG441924,,,5143,"Dairy Products, Except Dried Or Canned"
MNG441937,,,0241,Dairy Farms
MNG441942,,,0213,Hogs
MNG441948,,,0213,Hogs
MNG441957,,,4939,Combination Utilities
MNG441988,,,0211,Beef Cattle Feedlots
MNG441993,,,0213,Hogs
MNG441999,,,0213,Hogs
MNG442014,,,0213,Hogs
MNG442021,,,0241,Dairy Farms
MNG442112,,,0241,Dairy Farms
MNG442115,,,0211,Beef Cattle Feedlots
MNG442125,,,4952,Sewerage Systems
MNG442128,,,0241,Dairy Farms
MNG442129,,,5143,"Dairy Products, Except Dried Or Canned"
MNG442130,,,0213,Hogs
MNG442131,,,0251,"Broiler, Fryer, And Roaster Chickens"
MNG442134,,,0241,Dairy Farms
MNG442146,,,0241,Dairy Farms
MNG442149,,,0241,Dairy Farms
MNG442250,,,0213,Hogs
MNG442252,,,0213,Hogs
MNG442257,,,0211,Beef Cattle Feedlots
MNG490001,,,1442,Construction Sand And Gravel
MNG490003,,,1442,Construction Sand And Gravel
MNG490004,,,1442,Construction Sand And Gravel
MNG490005,,,2951,Asphalt Paving Mixtures And Blocks
MNG490006,,,1422,Crushed And Broken Limestone
MNG490009,,,2951,Asphalt Paving Mixtures And Blocks
MNG490010,,,1442,Construction Sand And Gravel
MNG490015,,,2951,Asphalt Paving Mixtures And Blocks
MNG490019,,,2951,Asphalt Paving Mixtures And Blocks
MNG490021,,,1442,Construction Sand And Gravel
MNG490022,,,1442,Construction Sand And Gravel
MNG490023,,,2951,Asphalt Paving Mixtures And Blocks
MNG490026,,,1442,Construction Sand And Gravel
MNG490027,,,2951,Asphalt Paving Mixtures And Blocks
MNG490033,,,1442,Construction Sand And Gravel
MNG490034,,,2951,Asphalt Paving Mixtures And Blocks
MNG490035,,,2951,Asphalt Paving Mixtures And Blocks
MNG490037,,,1442,Construction Sand And Gravel
MNG490038,,,1442,Construction Sand And Gravel
MNG490039,,,2951,Asphalt Paving Mixtures And Blocks
MNG490041,,,1442,Construction Sand And Gravel
MNG490042,,,1442,Construction Sand And Gravel
MNG490046,,,1442,Construction Sand And Gravel
MNG490048,,,1442,Construction Sand And Gravel
MNG490061,,,2951,Asphalt Paving Mixtures And Blocks
MNG490066,,,1442,Construction Sand And Gravel
MNG490067,,,2951,Asphalt Paving Mixtures And Blocks
MNG490069,,,1442,Construction Sand And Gravel
MNG490071,,,1442,Construction Sand And Gravel
MNG490072,,,2951,Asphalt Paving Mixtures And Blocks
MNG490073,,,1442,Construction Sand And Gravel
MNG490074,,,1442,Construction Sand And Gravel
MNG490076,,,2951,Asphalt Paving Mixtures And Blocks
MNG490077,,,2951,Asphalt Paving Mixtures And Blocks
MNG490079,,,1442,Construction Sand And Gravel
MNG490080,,,1422,Crushed And Broken Limestone
MNG490081,,,1422,Crushed And Broken Limestone
MNG490083,,,2951,Asphalt Paving Mixtures And Blocks
MNG490084,,,1422,Crushed And Broken Limestone
MNG490085,,,1442,Construction Sand And Gravel
MNG490086,,,1442,Construction Sand And Gravel
MNG490087,,,1422,Crushed And Broken Limestone
MNG490088,,,1442,Construction Sand And Gravel
MNG490090,,,1442,Construction Sand And Gravel
MNG490093,,,1442,Construction Sand And Gravel
MNG490095,,,1442,Construction Sand And Gravel
MNG490096,,,1442,Construction Sand And Gravel
MNG490097,,,1442,Construction Sand And Gravel
MNG490099,,,1442,Construction Sand And Gravel
MNG490100,,,1442,Construction Sand And Gravel
MNG490101,,,1442,Construction Sand And Gravel
MNG490103,,,1442,Construction Sand And Gravel
MNG490104,,,1422,Crushed And Broken Limestone
MNG490105,,,1442,Construction Sand And Gravel
MNG490108,,,1442,Construction Sand And Gravel
MNG490109,,,1442,Construction Sand And Gravel
MNG490110,,,1442,Construction Sand And Gravel
MNG490112,,,1422,Crushed And Broken Limestone
MNG490114,,,1422,Crushed And Broken Limestone
MNG490115,,,1422,Crushed And Broken Limestone
MNG490117,,,1423,Crushed And Broken Granite
MNG490118,,,1442,Construction Sand And Gravel
MNG490120,,,2951,Asphalt Paving Mixtures And Blocks
MNG490122,,,1442,Construction Sand And Gravel
MNG490123,,,2951,Asphalt Paving Mixtures And Blocks
MNG490125,,,1442,Construction Sand And Gravel
MNG490127,,,2951,Asphalt Paving Mixtures And Blocks
MNG490128,,,1442,Construction Sand And Gravel
MNG490130,,,1442,Construction Sand And Gravel
MNG490131,,,1442,Construction Sand And Gravel
MNG490132,,,1442,Construction Sand And Gravel
MNG490133,,,3273,Ready-Mixed Concrete
MNG490134,,,1422,Crushed And Broken Limestone
MNG490136,,,1442,Construction Sand And Gravel
MNG490137,,,1442,Construction Sand And Gravel
MNG490138,,,1442,Construction Sand And Gravel
MNG490139,,,1611,Highway And Street Construction
MNG490140,,,1442,Construction Sand And Gravel
MNG490141,,,1442,Construction Sand And Gravel
MNG490143,,,1411,Dimension Stone
MNG490144,,,2951,Asphalt Paving Mixtures And Blocks
MNG490145,,,1442,Construction Sand And Gravel
MNG490146,,,1442,Construction Sand And Gravel
MNG490147,,,1442,Construction Sand And Gravel
MNG490148,,,2951,Asphalt Paving Mixtures And Blocks
MNG490149,,,2951,Asphalt Paving Mixtures And Blocks
MNG490151,,,1442,Construction Sand And Gravel
MNG490152,,,1442,Construction Sand And Gravel
MNG490154,,,1442,Construction Sand And Gravel
MNG490156,,,1442,Construction Sand And Gravel
MNG490158,,,1442,Construction Sand And Gravel
MNG490160,,,1442,Construction Sand And Gravel
MNG490162,,,1442,Construction Sand And Gravel
MNG490165,,,1423,Crushed And Broken Granite
MNG490166,,,1442,Construction Sand And Gravel
MNG490167,,,1422,Crushed And Broken Limestone
MNG490169,,,2951,Asphalt Paving Mixtures And Blocks
MNG490172,,,1442,Construction Sand And Gravel
MNG490173,,,1411,Dimension Stone
MNG490175,,,1442,Construction Sand And Gravel
MNG490176,,,2732,Book Printing
MNG490177,,,1442,Construction Sand And Gravel
MNG490178,,,1411,Dimension Stone
MNG490180,,,2951,Asphalt Paving Mixtures And Blocks
MNG490182,,,1442,Construction Sand And Gravel
MNG490183,,,4953,Refuse Systems
MNG490184,,,2951,Asphalt Paving Mixtures And Blocks
MNG490185,,,1442,Construction Sand And Gravel
MNG490186,,,2951,Asphalt Paving Mixtures And Blocks
MNG490188,,,1442,Construction Sand And Gravel
MNG490193,,,1442,Construction Sand And Gravel
MNG490195,,,1423,Crushed And Broken Granite
MNG490196,,,1442,Construction Sand And Gravel
MNG490198,,,1442,Construction Sand And Gravel
MNG490199,,,1442,Construction Sand And Gravel
MNG490202,,,1442,Construction Sand And Gravel
MNG490203,,,1442,Construction Sand And Gravel
MNG490204,,,1442,Construction Sand And Gravel
MNG490209,,,1442,Construction Sand And Gravel
MNG490210,,,1411,Dimension Stone
MNG490211,,,1442,Construction Sand And Gravel
MNG490213,,,1442,Construction Sand And Gravel
MNG490214,,,1442,Construction Sand And Gravel
MNG490216,,,1442,Construction Sand And Gravel
MNG490217,,,1442,Construction Sand And Gravel
MNG490218,,,1442,Construction Sand And Gravel
MNG490219,,,2951,Asphalt Paving Mixtures And Blocks
MNG490220,,,1442,Construction Sand And Gravel
MNG490222,,,1429,Crushed And Broken Stone
MNG490223,,,1446,Industrial Sand
MNG490225,,,1442,Construction Sand And Gravel
MNG490226,,,1442,Construction Sand And Gravel
MNG490227,,,1442,Construction Sand And Gravel
MNG490228,,,1442,Construction Sand And Gravel
MNG490230,,,1442,Construction Sand And Gravel
MNG490232,,,1442,Construction Sand And Gravel
MNG490233,,,2951,Asphalt Paving Mixtures And Blocks
MNG490234,,,1442,Construction Sand And Gravel
MNG490235,,,1442,Construction Sand And Gravel
MNG490236,,,1442,Construction Sand And Gravel
MNG490238,,,1442,Construction Sand And Gravel
MNG490239,,,1442,Construction Sand And Gravel
MNG490240,,,1442,Construction Sand And Gravel
MNG490241,,,1442,Construction Sand And Gravel
MNG490242,,,1442,Construction Sand And Gravel
MNG490243,,,1442,Construction Sand And Gravel
MNG490244,,,1442,Construction Sand And Gravel
MNG490245,,,1442,Construction Sand And Gravel
MNG490246,,,1442,Construction Sand And Gravel
MNG490248,,,1442,Construction Sand And Gravel
MNG490249,,,3273,Ready-Mixed Concrete
MNG490250,,,1422,Crushed And Broken Limestone
MNG490251,,,1442,Construction Sand And Gravel
MNG490252,,,1442,Construction Sand And Gravel
MNG490254,,,1442,Construction Sand And Gravel
MNG490255,,,1422,Crushed And Broken Limestone
MNG490256,,,3272,Concrete Products
MNG490257,,,1442,Construction Sand And Gravel
MNG490259,,,2951,Asphalt Paving Mixtures And Blocks
MNG490260,,,1442,Construction Sand And Gravel
MNG490262,,,1442,Construction Sand And Gravel
MNG490264,,,1429,Crushed And Broken Stone
MNG490266,,,1442,Construction Sand And Gravel
MNG490268,,,1442,Construction Sand And Gravel
MNG490270,,,1442,Construction Sand And Gravel
MNG490271,,,1442,Construction Sand And Gravel
MNG490272,,,1442,Construction Sand And Gravel
MNG490273,,,1442,Construction Sand And Gravel
MNG490274,,,1442,Construction Sand And Gravel
MNG490275,,,1446,Industrial Sand
MNG490277,,,3273,Ready-Mixed Concrete
MNG490278,,,3273,Ready-Mixed Concrete
MNG490279,,,1442,Construction Sand And Gravel
MNG490282,,,3273,Ready-Mixed Concrete
MNG490283,,,3273,Ready-Mixed Concrete
MNG490284,,,1442,Construction Sand And Gravel
MNG490285,,,1446,Industrial Sand
MNG490286,,,3273,Ready-Mixed Concrete
MNG490287,,,3273,Ready-Mixed Concrete
MNG490288,,,3272,Concrete Products
MNG490289,,,1442,Construction Sand And Gravel
MNG490291,,,1442,Construction Sand And Gravel
MNG490293,,,1442,Construction Sand And Gravel
MNG490294,,,1442,Construction Sand And Gravel
MNG490295,,,3273,Ready-Mixed Concrete
MNG490296,,,1442,Construction Sand And Gravel
MNG490297,,,1442,Construction Sand And Gravel
MNG490298,,,1446,Industrial Sand
MNG490300,,,1442,Construction Sand And Gravel
MNG490302,,,1429,Crushed And Broken Stone
MNG490303,,,3271,Concrete Block And Brick
MNG490304,,,3272,Concrete Products
MNG490307,,,2951,Asphalt Paving Mixtures And Blocks
MNG490308,,,1442,Construction Sand And Gravel
MNG490311,,,1442,Construction Sand And Gravel
MNG490312,,,1442,Construction Sand And Gravel
MNG490313,,,1429,Crushed And Broken Stone
MNG490314,,,1442,Construction Sand And Gravel
MNG490315,,,1442,Construction Sand And Gravel
MNG490317,,,1446,Industrial Sand
MNG490319,,,1442,Construction Sand And Gravel
MNG490320,,,1442,Construction Sand And Gravel
MNG490323,,,3273,Ready-Mixed Concrete
MNG490326,,,1442,Construction Sand And Gravel
MNG490327,,,1442,Construction Sand And Gravel
MNG490385,,,1442,Construction Sand And Gravel
MNG490391,,,1442,Construction Sand And Gravel
MNG490402,,,3272,Concrete Products
MNG490404,,,1411,Dimension Stone
MNG490406,,,1442,Construction Sand And Gravel
MNG490415,,,1442,Construction Sand And Gravel
MNG490419,,,1442,Construction Sand And Gravel
MNG490472,,,1442,Construction Sand And Gravel
MNG490473,,,1442,Construction Sand And Gravel
MNG490522,,,1442,Construction Sand And Gravel
MNG490525,,,2951,Asphalt Paving Mixtures And Blocks
MNG490530,,,1442,Construction Sand And Gravel
MNG490531,,,1442,Construction Sand And Gravel
MNG490532,,,1442,Construction Sand And Gravel
MNG490540,,,3273,Ready-Mixed Concrete
MNG490542,,,1442,Construction Sand And Gravel
MNG490546,,,1442,Construction Sand And Gravel
MNG490549,,,1442,Construction Sand And Gravel
MNG490550,,,1442,Construction Sand And Gravel
MNG490552,,,1442,Construction Sand And Gravel
MNG490553,,,1442,Construction Sand And Gravel
MNG490556,,,1442,Construction Sand And Gravel
MNG490558,,,1442,Construction Sand And Gravel
MNG490560,,,1442,Construction Sand And Gravel
MNG490565,,,1442,Construction Sand And Gravel
MNG490566,,,1442,Construction Sand And Gravel
MNG490571,,,1442,Construction Sand And Gravel
MNG490572,,,1442,Construction Sand And Gravel
MNG490573,,,1442,Construction Sand And Gravel
MNG490574,,,1429,Crushed And Broken Stone
MNG490576,,,1442,Construction Sand And Gravel
MNG490577,,,1442,Construction Sand And Gravel
MNG490578,,,1442,Construction Sand And Gravel
MNG490580,,,1446,Industrial Sand
MNG490582,,,1423,Crushed And Broken Granite
MNG490584,,,1442,Construction Sand And Gravel
MNG490585,,,1442,Construction Sand And Gravel
MNG490588,,,1422,Crushed And Broken Limestone
MNG490589,,,1442,Construction Sand And Gravel
MNG490590,,,1442,Construction Sand And Gravel
MNG490591,,,1442,Construction Sand And Gravel
MNG490592,,,1442,Construction Sand And Gravel
MNG490593,,,1442,Construction Sand And Gravel
MNG490594,,,1442,Construction Sand And Gravel
MNG490595,,,1442,Construction Sand And Gravel
MNG490596,,,1442,Construction Sand And Gravel
MNG490597,,,3273,Ready-Mixed Concrete
MNG490598,,,1442,Construction Sand And Gravel
MNG490599,,,1442,Construction Sand And Gravel
MNG490604,,,1442,Construction Sand And Gravel
MNG490605,,,1442,Construction Sand And Gravel
MNG490606,,,3273,Ready-Mixed Concrete
MNG490607,,,1442,Construction Sand And Gravel
MNG490609,,,1442,Construction Sand And Gravel
MNG490610,,,1611,Highway And Street Construction
MNG490611,,,1442,Construction Sand And Gravel
MNG490613,,,1442,Construction Sand And Gravel
MNG490617,,,1442,Construction Sand And Gravel
MNG490620,,,1429,Crushed And Broken Stone
MNG490621,,,1442,Construction Sand And Gravel
MNG490622,,,1442,Construction Sand And Gravel
MNG490623,,,1442,Construction Sand And Gravel
MNG490624,,,1442,Construction Sand And Gravel
MNG490625,,,1442,Construction Sand And Gravel
MNG490626,,,1442,Construction Sand And Gravel
MNG490627,,,1442,Construction Sand And Gravel
MNG490628,,,1442,Construction Sand And Gravel
MNG490629,,,1442,Construction Sand And Gravel
MNG490630,,,1442,Construction Sand And Gravel
MNG490631,,,1442,Construction Sand And Gravel
MNG490632,,,1442,Construction Sand And Gravel
MNG490633,,,1442,Construction Sand And Gravel
MNG490634,,,1442,Construction Sand And Gravel
MNG490635,,,1442,Construction Sand And Gravel
MNG490636,,,1422,Crushed And Broken Limestone
MNG490637,,,1442,Construction Sand And Gravel
MNG490638,,,1442,Construction Sand And Gravel
MNG490639,,,1442,Construction Sand And Gravel
MNG490640,,,1442,Construction Sand And Gravel
MNG490641,,,1442,Construction Sand And Gravel
MNG490642,,,1442,Construction Sand And Gravel
MNG490643,,,1442,Construction Sand And Gravel
MNG490644,,,1442,Construction Sand And Gravel
MNG490645,,,1442,Construction Sand And Gravel
MNG490646,,,1442,Construction Sand And Gravel
MNG490647,,,1442,Construction Sand And Gravel
MNG490648,,,2951,Asphalt Paving Mixtures And Blocks
MNG490649,,,1442,Construction Sand And Gravel
MNG490650,,,1442,Construction Sand And Gravel
MNG490655,,,1442,Construction Sand And Gravel
MNG490656,,,1442,Construction Sand And Gravel
MNG490657,,,1442,Construction Sand And Gravel
MNG490658,,,1442,Construction Sand And Gravel
MNG490659,,,1442,Construction Sand And Gravel
MNG490660,,,1429,Crushed And Broken Stone
MNG490661,,,1442,Construction Sand And Gravel
MNG490662,,,1442,Construction Sand And Gravel
MNG490663,,,1442,Construction Sand And Gravel
MNG490664,,,1442,Construction Sand And Gravel
MNG490665,,,1442,Construction Sand And Gravel
MNG490666,,,1442,Construction Sand And Gravel
MNG490667,,,1442,Construction Sand And Gravel
MNG490668,,,1442,Construction Sand And Gravel
MNG490670,,,1442,Construction Sand And Gravel
MNG490671,,,1442,Construction Sand And Gravel
MNG490672,,,1442,Construction Sand And Gravel
MNG490673,,,1442,Construction Sand And Gravel
MNG490675,,,1442,Construction Sand And Gravel
MNG490676,,,1442,Construction Sand And Gravel
MNG490677,,,1442,Construction Sand And Gravel
MNG490678,,,1423,Crushed And Broken Granite
MNG490679,,,1442,Construction Sand And Gravel
MNG490680,,,1442,Construction Sand And Gravel
MNG490681,,,1442,Construction Sand And Gravel
MNG490682,,,1442,Construction Sand And Gravel
MNG490683,,,1442,Construction Sand And Gravel
